省,市,区,全名,别名,性质,等级
安徽省,阜阳市,阜南县,阜南县段郢乡汪寺庙村卫生室,阜南县段郢乡汪寺庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡太和村卫生室,阜南县段郢乡太和村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡马大村卫生室,阜南县段郢乡马大村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡李成村卫生室,阜南县段郢乡李成村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡大王村卫生室,阜南县段郢乡大王村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡财神村卫生室,阜南县段郢乡财神村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡八里村卫生室,阜南县段郢乡八里村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡关帝庙村卫生室,阜南县段郢乡关帝庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县段郢乡中心卫生院,阜南县段郢乡中心卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡槐寨村卫生室,阜南县龙王乡槐寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡韩郢村卫生室,阜南县龙王乡韩郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡杨郢村卫生室,阜南县龙王乡杨郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡龙王村卫生室,阜南县龙王乡龙王村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡原鹿村卫生室,阜南县龙王乡原鹿村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县龙王乡卫生院,阜南县龙王乡卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇新建村卫生室,阜南县中岗镇新建村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇西街村卫生室,阜南县中岗镇西街村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇双和村卫生室,阜南县中岗镇双和村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇东街村卫生室,阜南县中岗镇东街村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇大新村卫生室,阜南县中岗镇大新村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇长安村卫生室,阜南县中岗镇长安村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县阜南长安医院,阜南县阜南长安医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇卫生院,阜南县中岗镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇郑寨村卫生室,阜南县新村镇郑寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇张楼村卫生室,阜南县新村镇张楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇杨湾村卫生室,阜南县新村镇杨湾村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇鑫建集村卫生室,阜南县新村镇鑫建集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇鑫东村卫生室,阜南县新村镇鑫东村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇新村村卫生室,阜南县新村镇新村村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇天棚村卫生室,阜南县新村镇天棚村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇刘老村卫生室,阜南县新村镇刘老村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇卫生院,阜南县新村镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇何寨村卫生室,阜南县会龙镇何寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇朱寨村卫生室,阜南县会龙镇朱寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇臧寨村卫生室,阜南县会龙镇臧寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇于庄村卫生室,阜南县会龙镇于庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇闫庙村卫生室,阜南县会龙镇闫庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇芦庄村卫生室,阜南县会龙镇芦庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇刘庙村卫生室,阜南县会龙镇刘庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇大元村卫生室,阜南县会龙镇大元村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县会龙镇卫生院,阜南县会龙镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡席老家村卫生室,阜南县于集乡席老家村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡付岗村卫生室,阜南县于集乡付岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡谷堆村卫生室,阜南县于集乡谷堆村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡程楼村卫生室,阜南县于集乡程楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡八里村卫生室,阜南县于集乡八里村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡席老家社区卫生服务站,阜南县于集乡席老家社区卫生服务站,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县于集乡卫生院,阜南县于集乡卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇刘楼村卫生室,阜南县地城镇刘楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇李集村卫生室,阜南县地城镇李集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇高郢村卫生室,阜南县地城镇高郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇中心卫生院,阜南县地城镇中心卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇母子岗村卫生室,阜南县地城镇母子岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇吴郢村卫生室,阜南县地城镇吴郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县地城镇陶寨村卫生室,阜南县地城镇陶寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,地城镇陶寨村2卫生室,地城镇陶寨村2卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜濛农场职工医院,阜濛农场职工医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇大同村卫生室,阜南县曹集镇大同村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇王恼村卫生室,阜南县曹集镇王恼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇南街村卫生室,阜南县曹集镇南街村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇利民村卫生室,阜南县曹集镇利民村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇东郢村卫生室,阜南县曹集镇东郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县曹集镇中心卫生院,阜南县曹集镇中心卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇徐大村卫生室,阜南县方集镇徐大村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇任岗村卫生室,阜南县方集镇任岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇马圩村卫生室,阜南县方集镇马圩村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇范庄村卫生室,阜南县方集镇范庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇范湾村卫生室,阜南县方集镇范湾村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇大张湾村卫生室,阜南县方集镇大张湾村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇卫生院,阜南县方集镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县工业园区杨庄社区卫生服务站,阜南县工业园区杨庄社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县工业园区相树社区卫生服务站,阜南县工业园区相树社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县春晖学校医疗室,阜南县春晖学校医疗室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县工业园区卫生院,阜南县工业园区卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇骆寨社区卫生服务站,阜南县鹿城镇骆寨社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇曾老庄社区卫生服务站,阜南县鹿城镇曾老庄社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇王庄村卫生室,阜南县鹿城镇王庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇赵庄村卫生室,阜南县鹿城镇赵庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇张堂村卫生室,阜南县鹿城镇张堂村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇项集村卫生室,阜南县鹿城镇项集村卫生室,其他/专科医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇三强村卫生室,阜南县鹿城镇三强村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇南关社区卫生服务站,阜南县鹿城镇南关社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇苗寺村卫生室,阜南县鹿城镇苗寺村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇刘楼村卫生室,阜南县鹿城镇刘楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇冷庙村卫生室,阜南县鹿城镇冷庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇阜西村卫生室,阜南县鹿城镇阜西村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇城南社区卫生服务站,阜南县鹿城镇城南社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇和平社区卫生服务站,阜南县鹿城镇和平社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇胜利社区卫生服务站,阜南县鹿城镇胜利社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇冷寨社区社区卫生服务站,阜南县鹿城镇冷寨社区社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇城南居委会卫生室,阜南县鹿城镇城南居委会卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇解放社区卫生服务中心,阜南县鹿城镇解放社区卫生服务中心,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县红旗社区卫生服务站,阜南县红旗社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇卫生院,阜南县鹿城镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县妇幼保健所,阜南县妇幼保健所,公立/专科医院,一级医院
安徽省,阜阳市,阜南县,阜南县阜南仁和医院,阜南县阜南仁和医院,其他/综合医院,二级医院
安徽省,阜阳市,阜南县,阜南县阜南北城医院,阜南县阜南北城医院,其他/综合医院,二级医院
安徽省,阜阳市,阜南县,阜南县中山医院,阜南县中山医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县疾病预防控制中心,阜南县疾病预防控制中心,公立/综合医院,二级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇城北社区卫生服务中心,阜南县鹿城镇城北社区卫生服务中心,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县阜南利民医院,阜南县阜南利民医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县健民医院,阜南县健民医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县阜南博爱医院,阜南县阜南博爱医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南永康医院,阜南永康医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县洪河路淮河社区卫生服务中心,阜南县洪河路淮河社区卫生服务中心,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇骆庄社区卫生服务站,阜南县鹿城镇骆庄社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县鹿城镇淮河社区卫生服务站,阜南县鹿城镇淮河社区卫生服务站,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县第三人民医院,阜南县第三人民医院,公立/综合医院,二级医院
安徽省,阜阳市,阜南县,阜南县方集镇徐大村卫生室,阜南县方集镇徐大村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇任岗村卫生室,阜南县方集镇任岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇马圩村卫生室,阜南县方集镇马圩村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇范庄村卫生室,阜南县方集镇范庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇范湾村卫生室,阜南县方集镇范湾村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇大张湾村卫生室,阜南县方集镇大张湾村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县方集镇卫生院,阜南县方集镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇新建村卫生室,阜南县中岗镇新建村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇西街村卫生室,阜南县中岗镇西街村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇双和村卫生室,阜南县中岗镇双和村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇东街村卫生室,阜南县中岗镇东街村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇大新村卫生室,阜南县中岗镇大新村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇长安村卫生室,阜南县中岗镇长安村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县阜南长安医院,阜南县阜南长安医院,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县中岗镇卫生院,阜南县中岗镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇张大村卫生室,阜南县柴集镇张大村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇茶棚村卫生室,阜南县柴集镇茶棚村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇赵寨村卫生室,阜南县柴集镇赵寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇铁神村卫生室,阜南县柴集镇铁神村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇孙岗村卫生室,阜南县柴集镇孙岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇倪小寨村卫生室,阜南县柴集镇倪小寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇刘老家村卫生室,阜南县柴集镇刘老家村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇李楼村卫生室,阜南县柴集镇李楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇霍郑村卫生室,阜南县柴集镇霍郑村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇后湖村卫生室,阜南县柴集镇后湖村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇柴集村卫生室,阜南县柴集镇柴集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县柴集镇中心卫生院,阜南县柴集镇中心卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇郑寨村卫生室,阜南县新村镇郑寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇张楼村卫生室,阜南县新村镇张楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇杨湾村卫生室,阜南县新村镇杨湾村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇鑫建集村卫生室,阜南县新村镇鑫建集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇鑫东村卫生室,阜南县新村镇鑫东村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇新村村卫生室,阜南县新村镇新村村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇天棚村卫生室,阜南县新村镇天棚村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇刘老村卫生室,阜南县新村镇刘老村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县新村镇卫生院,阜南县新村镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇五井村卫生室,阜南县朱寨镇五井村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇袁庄村卫生室,阜南县朱寨镇袁庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇双沟村卫生室,阜南县朱寨镇双沟村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇朱寨村卫生室,阜南县朱寨镇朱寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇三河村卫生室,阜南县朱寨镇三河村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇前店村卫生室,阜南县朱寨镇前店村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇闵庄村卫生室,阜南县朱寨镇闵庄村卫生室,其他/专科医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇李集村卫生室,阜南县朱寨镇李集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇大刘村卫生室,阜南县朱寨镇大刘村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇曹元村卫生室,阜南县朱寨镇曹元村卫生室,其他/专科医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇曹店村卫生室,阜南县朱寨镇曹店村卫生室,其他/专科医院,一级医院
安徽省,阜阳市,阜南县,阜南县朱寨镇卫生院,阜南县朱寨镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县赵集镇王寨村卫生室,阜南县赵集镇王寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县赵集镇支庙村卫生室,阜南县赵集镇支庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县赵集镇三神村卫生室,阜南县赵集镇三神村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县赵集镇刘集村卫生室,阜南县赵集镇刘集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县赵集镇耿集村卫生室,阜南县赵集镇耿集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县赵集镇大郢村卫生室,阜南县赵集镇大郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县赵集镇大聂村卫生室,阜南县赵集镇大聂村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县赵集镇卫生院,阜南县赵集镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县田集镇赵吴村卫生室,阜南县田集镇赵吴村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县田集镇张集村卫生室,阜南县田集镇张集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县田集镇杨寨村卫生室,阜南县田集镇杨寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县田集镇王大村卫生室,阜南县田集镇王大村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县田集镇庞老村卫生室,阜南县田集镇庞老村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县田集镇柳林村卫生室,阜南县田集镇柳林村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县田集镇东岳村卫生室,阜南县田集镇东岳村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县田集镇程寨村卫生室,阜南县田集镇程寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县田集镇卫生院,阜南县田集镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县苗集镇幸福村卫生室,阜南县苗集镇幸福村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县苗集镇祥和村卫生室,阜南县苗集镇祥和村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县苗集镇桃园村卫生室,阜南县苗集镇桃园村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县苗集镇唐坡村卫生室,阜南县苗集镇唐坡村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县苗集镇前进村卫生室,阜南县苗集镇前进村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县苗集镇平安村卫生室,阜南县苗集镇平安村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县苗集镇罗庄村卫生室,阜南县苗集镇罗庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县苗集镇卫生院,阜南县苗集镇卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇鞠郢村卫生室,阜南县黄岗镇鞠郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇槐井村卫生室,阜南县黄岗镇槐井村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇耿寨村卫生室,阜南县黄岗镇耿寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇耿岗村卫生室,阜南县黄岗镇耿岗村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇中心卫生院,阜南县黄岗镇中心卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇张集村卫生室,阜南县黄岗镇张集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇瓦庙村卫生室,阜南县黄岗镇瓦庙村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇姜庄村卫生室,阜南县黄岗镇姜庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇杨寨村卫生室,阜南县黄岗镇杨寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇杨店村卫生室,阜南县黄岗镇杨店村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县黄岗镇李寨村卫生室,阜南县黄岗镇李寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇张店村卫生室,阜南县焦陂镇张店村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇闫庙村卫生室,阜南县焦陂镇闫庙村卫生室,其他/专科医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇三和民族村卫生室,阜南县焦陂镇三和民族村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇焦寨村卫生室,阜南县焦陂镇焦寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇杨行村卫生室,阜南县焦陂镇杨行村卫生室,其他/专科医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇王楼村卫生室,阜南县焦陂镇王楼村卫生室,其他/专科医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇尹寨村卫生室,阜南县焦陂镇尹寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇徐棚村卫生室,阜南县焦陂镇徐棚村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇牛寨村卫生室,阜南县焦陂镇牛寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇付庄村卫生室,阜南县焦陂镇付庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇朱郢村卫生室,阜南县焦陂镇朱郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇田铺村卫生室,阜南县焦陂镇田铺村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇杜郢村卫生室,阜南县焦陂镇杜郢村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇曹庄村卫生室,阜南县焦陂镇曹庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇中心卫生院,阜南县焦陂镇中心卫生院,公立/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县焦陂镇焦陂民族村卫生室,阜南县焦陂镇焦陂民族村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇朱寺村卫生室,阜南县张寨镇朱寺村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇杨庄村卫生室,阜南县张寨镇杨庄村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇杨圩村卫生室,阜南县张寨镇杨圩村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇田楼村卫生室,阜南县张寨镇田楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇张寨村卫生室,阜南县张寨镇张寨村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇新集村卫生室,阜南县张寨镇新集村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇魏桥村卫生室,阜南县张寨镇魏桥村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇贾楼村卫生室,阜南县张寨镇贾楼村卫生室,其他/综合医院,一级医院
安徽省,阜阳市,阜南县,阜南县张寨镇韩庄村卫生室,阜南县张寨镇韩庄村卫生室,其他/综合医院,一级医院
